,SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,Location,Opponent,Opponent_Full,FG%,FT%,Plus-Minus,Rolling_PTS_Avg,Hot_Streak
0,22024,2544,0022400731,"FEB 06, 2025",LAL vs. GSW,W,38,14,25,0.56,6,9,0.667,8,10,0.8,1,16,17,8,1,1,3,1,42,7,1,Home,GSW,Golden State Warriors,0.56,0.8,7,42,0
1,22024,2544,0022400715,"FEB 04, 2025",LAL @ LAC,W,31,8,13,0.615,2,4,0.5,8,11,0.727,0,8,8,9,3,0,3,4,26,19,1,Away,LAC,Los Angeles Clippers,0.6153846153846154,0.7272727272727273,19,34,0
2,22024,2544,0022400692,"FEB 01, 2025",LAL @ NYK,W,37,14,26,0.538,3,8,0.375,2,4,0.5,0,11,11,12,0,0,5,3,33,12,1,Away,NYK,New York Knicks,0.5384615384615384,0.5,12,33.666666666666664,0
3,22024,2544,0022400674,"JAN 30, 2025",LAL @ WAS,W,27,9,19,0.474,1,4,0.25,5,5,1,0,3,3,11,0,0,0,1,24,29,1,Away,WAS,Washington Wizards,0.47368421052631576,1,29,31.25,0
4,22024,2544,0022400660,"JAN 28, 2025",LAL @ PHI,L,33,10,16,0.625,1,4,0.25,10,11,0.909,1,7,8,9,1,0,8,1,31,-11,1,Away,PHI,Philadelphia 76ers,0.625,0.9090909090909091,-11,31.2,0
5,22024,2544,0022400648,"JAN 27, 2025",LAL @ CHA,W,36,9,17,0.529,1,8,0.125,3,5,0.6,0,7,7,8,0,0,5,0,22,0,1,Away,CHA,Charlotte Hornets,0.5294117647058824,0.6,0,27.2,0
6,22024,2544,0022400644,"JAN 25, 2025",LAL @ GSW,W,35,12,25,0.48,0,1,0,1,2,0.5,1,4,5,12,1,0,3,0,25,11,1,Away,GSW,Golden State Warriors,0.48,0.5,11,27,0
7,22024,2544,0022400629,"JAN 23, 2025",LAL vs. BOS,W,31,9,20,0.45,0,2,0,2,2,1,3,11,14,6,0,0,2,0,20,7,1,Home,BOS,Boston Celtics,0.45,1,7,24.4,0
8,22024,2544,0022400610,"JAN 21, 2025",LAL vs. WAS,W,36,8,18,0.444,2,6,0.333,3,3,1,0,10,10,13,2,1,5,0,21,19,1,Home,WAS,Washington Wizards,0.4444444444444444,1,19,23.8,0
9,22024,2544,0022400596,"JAN 19, 2025",LAL @ LAC,L,35,9,20,0.45,2,6,0.333,5,6,0.833,2,3,5,11,3,1,5,3,25,-3,1,Away,LAC,Los Angeles Clippers,0.45,0.8333333333333334,-3,22.6,0
10,22024,2544,0022400585,"JAN 17, 2025",LAL vs. BKN,W,35,12,17,0.706,4,6,0.667,1,2,0.5,1,6,7,8,1,2,5,2,29,-11,1,Home,BKN,Brooklyn Nets,0.7058823529411765,0.5,-11,24,1
